"filename", "language", "JSON with Comments", "TypeScript", "JSON", "TypeScript JSX", "Markdown", "XML", "JavaScript", "CSS", "HTML", "comment", "blank", "total"
"c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\README.md", "Markdown", 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 3
"c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\.eslintrc.cjs", "JavaScript", 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 1, 19
"c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\README.md", "Markdown", 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 9, 31
"c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 1, 15
"c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\package-lock.json", "JSON", 0, 0, 4838, 0, 0, 0, 0, 0, 0, 0, 1, 4839
"c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\package.json", "JSON", 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 1, 54
"c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\public\vite.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\App.tsx", "TypeScript JSX", 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 7, 60
"c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\assets\react.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\components\AccountComponents\ChatComponent\ChatComponent.tsx", "TypeScript JSX", 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 1, 6
"c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\components\AccountComponents\OrdersComponent\OrderCard.tsx", "TypeScript JSX", 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 4, 30
"c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\components\AccountComponents\OrdersComponent\OrderCardList.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 138, 0, 0, 28, 166
"c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\components\AccountComponents\OrdersComponent\OrderCardList.tsx", "TypeScript JSX", 0, 0, 0, 60, 0, 0, 0, 0, 0, 0, 5, 65
"c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\components\AccountComponents\OrdersComponent\OrderPostModal.tsx", "TypeScript JSX", 0, 0, 0, 76, 0, 0, 0, 0, 0, 0, 11, 87
"c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\components\AccountComponents\OrdersComponent\OrdersComponent.module.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 8
"c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\components\AccountComponents\OrdersComponent\OrdersComponent.tsx", "TypeScript JSX", 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 5, 27
"c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\components\AccountComponents\PetsComponent\PetCard.module.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 4, 39
"c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\components\AccountComponents\PetsComponent\PetCard.tsx", "TypeScript JSX", 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 4, 54
"c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\components\AccountComponents\PetsComponent\PetForm.module.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 1, 13
"c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\components\AccountComponents\PetsComponent\PetForm.tsx", "TypeScript JSX", 0, 0, 0, 194, 0, 0, 0, 0, 0, 1, 19, 214
"c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\components\AccountComponents\PetsComponent\PetMenu.module.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 8
"c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\components\AccountComponents\PetsComponent\PetMenu.tsx", "TypeScript JSX", 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 2, 17
"c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\components\AccountComponents\ProfileComponent\OrderCardMini.module.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 1, 26
"c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\components\AccountComponents\ProfileComponent\OrderCardMini.tsx", "TypeScript JSX", 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 2, 23
"c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\components\AccountComponents\ProfileComponent\PetCardMini.module.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 1, 21
"c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\components\AccountComponents\ProfileComponent\PetCardMini.tsx", "TypeScript JSX", 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 2, 23
"c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\components\AccountComponents\ProfileComponent\Profile.module.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 1, 19
"c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\components\AccountComponents\ProfileComponent\ProfileCard.module.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 26
"c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\components\AccountComponents\ProfileComponent\ProfileCard.tsx", "TypeScript JSX", 0, 0, 0, 72, 0, 0, 0, 0, 0, 1, 8, 81
"c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\components\AccountComponents\ProfileComponent\ProfileComponent.tsx", "TypeScript JSX", 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 2, 30
"c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\components\AuthComponents\AuthWrapper\AuthWrapper.tsx", "TypeScript JSX", 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 3, 16
"c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\components\AuthComponents\LoginForm\LoginForm.tsx", "TypeScript JSX", 0, 0, 0, 72, 0, 0, 0, 0, 0, 4, 8, 84
"c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\components\AuthComponents\RegisterForm\RegisterForm.tsx", "TypeScript JSX", 0, 0, 0, 273, 0, 0, 0, 0, 0, 3, 17, 293
"c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\components\NavbarComponents\Navbar\Navbar.module.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 2, 9
"c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\components\NavbarComponents\Navbar\Navbar.tsx", "TypeScript JSX", 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 3, 51
"c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\components\RoomsPageComponents\RoomsPageCalendar.tsx", "TypeScript JSX", 0, 0, 0, 20, 0, 0, 0, 0, 0, 2, 4, 26
"c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\components\RoomsPageComponents\RoomsPageCarousel.module.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 2, 16
"c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\components\RoomsPageComponents\RoomsPageCarousel.tsx", "TypeScript JSX", 0, 0, 0, 101, 0, 0, 0, 0, 0, 0, 10, 111
"c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\components\RoomsPageComponents\RoomsPageCustomizedHook.tsx", "TypeScript JSX", 0, 0, 0, 297, 0, 0, 0, 0, 0, 1, 11, 309
"c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\components\RoomsPageComponents\RoomsPageModal.tsx", "TypeScript JSX", 0, 0, 0, 177, 0, 0, 0, 0, 0, 0, 16, 193
"c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\components\RoomsPageComponents\RoomsPageRoomPopover.tsx", "TypeScript JSX", 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 2, 32
"c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\constants\api.ts", "TypeScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\env.d.ts", "TypeScript", 0, 6, 0, 0, 0, 0, 0, 0, 0, 3, 3, 12
"c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\index.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 12, 0, 8, 4, 24
"c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\main.tsx", "TypeScript JSX", 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 2, 15
"c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\models\Pet.ts", "TypeScript", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11
"c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\models\User.ts", "TypeScript", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6
"c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\pages\AccountPage\AccountPage.module.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 1, 26
"c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\pages\AccountPage\AccountPage.tsx", "TypeScript JSX", 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 5, 64
"c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\pages\AuthPage\AuthPage.tsx", "TypeScript JSX", 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 2, 8
"c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\pages\HomePage\HomePage.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 150, 0, 34, 32, 216
"c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\pages\HomePage\HomePage.tsx", "TypeScript JSX", 0, 0, 0, 92, 0, 0, 0, 0, 0, 11, 5, 108
"c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\pages\OrderPage\OrderPage.module.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 1, 15
"c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\pages\OrderPage\OrderPage.tsx", "TypeScript JSX", 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 2, 19
"c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\pages\PetPage\PetPage.module.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 1, 15
"c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\pages\PetPage\PetPage.tsx", "TypeScript JSX", 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 2, 17
"c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\pages\RoomsPage\RoomsPage.module.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 7, 45
"c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\pages\RoomsPage\RoomsPage.tsx", "TypeScript JSX", 0, 0, 0, 69, 0, 0, 0, 0, 0, 0, 6, 75
"c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\redux\hooks.ts", "TypeScript", 0, 7, 0, 0, 0, 0, 0, 0, 0, 1, 3, 11
"c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\redux\orderSlice.ts", "TypeScript", 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 7, 48
"c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\redux\pet\async-action.ts", "TypeScript", 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 5, 28
"c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\redux\pet\petSlice.ts", "TypeScript", 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 6, 44
"c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\redux\pet\types.ts", "TypeScript", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\redux\posts\postsSlice.ts", "TypeScript", 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 7, 35
"c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\redux\posts\postsThunkActions.ts", "TypeScript", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\redux\store.ts", "TypeScript", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 5, 27
"c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\redux\thunkActions.ts", "TypeScript", 0, 41, 0, 0, 0, 0, 0, 0, 0, 5, 9, 55
"c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\redux\todoSlice.ts", "TypeScript", 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 5, 37
"c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\redux\userSlice.ts", "TypeScript", 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 9, 60
"c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\types.ts", "TypeScript", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 4, 24
"c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\vite-env.d.ts", "TypeScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2
"c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\tsconfig.json", "JSON with Comments", 21, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 26
"c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\tsconfig.node.json", "JSON", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 1, 12
"c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\vite.config.ts", "TypeScript", 0, 5, 0, 0, 0, 0, 0, 0, 0, 1, 2, 8
"c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\server\.eslintrc.json", "JSON with Comments", 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 29
"c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\server\db\config\database.json", "JSON", 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 1, 20
"c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\server\db\migrations\1-20240304175853-create-user.js", "JavaScript", 0, 0, 0, 0, 0, 0, 50, 0, 0, 1, 1, 52
"c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\server\db\migrations\2-20240304175947-create-room.js", "JavaScript", 0, 0, 0, 0, 0, 0, 39, 0, 0, 1, 0, 40
"c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\server\db\migrations\3-20240304180036-create-pet.js", "JavaScript", 0, 0, 0, 0, 0, 0, 59, 0, 0, 1, 1, 61
"c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\server\db\migrations\4-20240304180118-create-order.js", "JavaScript", 0, 0, 0, 0, 0, 0, 67, 0, 0, 1, 1, 69
"c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\server\db\migrations\5-20240305103954-create-room-image.js", "JavaScript", 0, 0, 0, 0, 0, 0, 37, 0, 0, 1, 1, 39
"c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\server\db\migrations\6-20240305104011-create-pet-image.js", "JavaScript", 0, 0, 0, 0, 0, 0, 37, 0, 0, 1, 1, 39
"c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\server\db\migrations\7-20240305154554-create-post.js", "JavaScript", 0, 0, 0, 0, 0, 0, 51, 0, 0, 1, 0, 52
"c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\server\db\migrations\8-20240305154616-create-post-image.js", "JavaScript", 0, 0, 0, 0, 0, 0, 29, 0, 0, 1, 1, 31
"c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\server\db\migrations\9-20240307152058-create-comment.js", "JavaScript", 0, 0, 0, 0, 0, 0, 36, 0, 0, 1, 2, 39
"c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\server\db\models\comment.js", "JavaScript", 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 3, 23
"c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\server\db\models\index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 37, 0, 0, 0, 7, 44
"c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\server\db\models\order.js", "JavaScript", 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 2, 29
"c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\server\db\models\pet.js", "JavaScript", 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 2, 29
"c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\server\db\models\petimage.js", "JavaScript", 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 2, 21
"c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\server\db\models\post.js", "JavaScript", 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 2, 26
"c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\server\db\models\postimage.js", "JavaScript", 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 2, 20
"c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\server\db\models\room.js", "JavaScript", 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 2, 24
"c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\server\db\models\roomimage.js", "JavaScript", 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 2, 21
"c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\server\db\models\user.js", "JavaScript", 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 2, 28
"c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\server\db\seeders\1-20240305102433-seedRooms.js", "JavaScript", 0, 0, 0, 0, 0, 0, 103, 0, 0, 1, 2, 106
"c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\server\db\seeders\2-20240305104330-seedRoomImages.js", "JavaScript", 0, 0, 0, 0, 0, 0, 128, 0, 0, 1, 2, 131
"c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\server\lib\nodemailer.js", "JavaScript", 0, 0, 0, 0, 0, 0, 22, 0, 0, 2, 5, 29
"c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\server\lib\randomizer.js", "JavaScript", 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 1, 11
"c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\server\package-lock.json", "JSON", 0, 0, 6204, 0, 0, 0, 0, 0, 0, 0, 1, 6205
"c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\server\package.json", "JSON", 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 1, 47
"c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\server\routes\imageRoutes.js", "JavaScript", 0, 0, 0, 0, 0, 0, 66, 0, 0, 1, 9, 76
"c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\server\routes\orderRoutes.js", "JavaScript", 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 6, 46
"c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\server\routes\petsRoutes.js", "JavaScript", 0, 0, 0, 0, 0, 0, 83, 0, 0, 0, 6, 89
"c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\server\routes\postsRoutes.js", "JavaScript", 0, 0, 0, 0, 0, 0, 62, 0, 0, 1, 8, 71
"c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\server\routes\roomsRoutes.js", "JavaScript", 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 4, 15
"c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\server\routes\stripeRoutes.js", "JavaScript", 0, 0, 0, 0, 0, 0, 46, 0, 0, 1, 4, 51
"c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\server\routes\usersRoutes.js", "JavaScript", 0, 0, 0, 0, 0, 0, 165, 0, 0, 0, 10, 175
"c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\server\server.js", "JavaScript", 0, 0, 0, 0, 0, 0, 46, 0, 0, 1, 8, 55
"Total", "-", 49, 343, 11171, 1945, 24, 2, 1444, 564, 14, 95, 445, 16096